title,dataid,uploaderid,original_image,datatags,datascore,source_link
zakuro (otome youkai zakuro) drawn by hanchan,4165366,406372,https://cdn.donmai.us/original/00/89/00890c729234302b4303bca253f4d26b.jpg,1girl animal_ears black_eyes black_hair bow flower fox_ears hair_bow hair_ribbon hanchan highres japanese_clothes kimono long_hair night otome_youkai_zakuro outdoors pink_kimono ribbon solo standing twintails wide_sleeves zakuro_(otome_youkai_zakuro),5,https://www.pixiv.net/artworks/67128584
zakuro (otome youkai zakuro) drawn by motobi_(mtb_umk),3918538,406372,https://cdn.donmai.us/original/d2/8b/d28b73279d6e8924bc6dbb78b8fed65e.png,1girl animal_ears black_hair bow fangs fox_ears glint hair_bow hair_ribbon holding holding_knife japanese_clothes kimono knife long_hair looking_at_viewer motobi_(mtb_umk) obi open_mouth otome_youkai_zakuro petals pink_bow purple_eyes ribbon sash simple_background slashing solo standing twintails white_background wide_sleeves zakuro_(otome_youkai_zakuro),5,https://www.pixiv.net/artworks/71165747
"zero two, hiro, zakuro, and agemaki kei (darling in the franxx and 1 more) drawn by leje39",3172737,544464,https://cdn.donmai.us/original/45/1d/451d88eec13dfa40f3f8dcf5e34895b1.png,1boy 1girl agemaki_kei agemaki_kei_(cosplay) black_hair blue_eyes commentary_request cosplay couple crossover darling_in_the_franxx double_horizontal_stripe gold_trim green_eyes hair_ornament hetero highres hiro_(darling_in_the_franxx) holding_hands horns japanese_clothes kimono leje39 long_hair long_sleeves looking_at_another looking_at_viewer military military_uniform obi oni_horns open_mouth otome_youkai_zakuro petals pink_hair pink_kimono protected_link red_horns sash sweatdrop teeth tied_hair uniform zakuro_(otome_youkai_zakuro) zakuro_(otome_youkai_zakuro)_(cosplay) zero_two_(darling_in_the_franxx),0,https://twitter.com/leje39/status/1011851467840372736
zakuro (otome youkai zakuro) drawn by saika1021,2588005,369152,https://cdn.donmai.us/original/3a/43/3a433cdbfd0457b28ce319d952d030d9.jpg,1girl animal_ears bow commentary_request fox_ears hair_bow holding holding_knife japanese_clothes kimono knife long_hair looking_at_viewer obi otome_youkai_zakuro pink_bow pink_kimono purple_eyes saika1021 sash smile solo twintails unmoving_pattern upper_body weapon zakuro_(otome_youkai_zakuro),8,https://www.pixiv.net/artworks/40877199
zakuro (otome youkai zakuro) drawn by takigami,1319497,94336,https://cdn.donmai.us/original/77/1e/771e8b66b6497b5d62f693a4c05da6b4.jpg,1girl animal_ears black_hair commentary_request flower fox_ears hair_ribbon japanese_clothes kimono letterboxed long_hair otome_youkai_zakuro photoshop_(medium) purple_eyes ribbon smile solo sword takigami twintails very_long_hair weapon zakuro_(otome_youkai_zakuro),4,https://www.pixiv.net/artworks/16216188
zakuro and agemaki kei (otome youkai zakuro) drawn by nanaka2011,1319483,94336,https://cdn.donmai.us/original/8c/98/8c98ed14e42f118b6247017486ee06bf.jpg,1boy 1girl agemaki_kei animal_ears black_hair blonde_hair bow commentary_request flower fox_ears hair_ribbon japanese_clothes kimono long_hair military military_uniform nanaka2011 otome_youkai_zakuro photoshop_(medium) pink_bow purple_eyes ribbon smile sword twintails uniform very_long_hair weapon yellow_eyes zakuro_(otome_youkai_zakuro),2,https://www.pixiv.net/artworks/26676499
"ibuki suika, hirasawa yui, uiharu kazari, momo velia deviluke, ikeda chitose, and 17 more (touhou and 21 more) drawn by monicanc",1258566,266733,https://cdn.donmai.us/original/a1/03/a103825cb43c7af9f976ce29d3cb6569.jpg,2boys 6+girls aged_down animal_ears annotated ano_hi_mita_hana_no_namae_wo_bokutachi_wa_mada_shiranai. asmodeus_(umineko) bad_id bad_pixiv_id bessho_koyoi blood bonbori brown_hair commentary_request crossover dress fam_fan_fan fox_ears glasses gloves goggles gourd hair_ornament hanasaku_iroha hat hatsukoi_limited head_wreath highres hirasawa_yui hisakawa_tetsudou horns hyakka_ryouran_samurai_girls ibuki_suika ikeda_chitose inga k-on! kami_nomi_zo_shiru_sekai kenkou_zenrakei_suieibu_umishou last_exile last_exile:_gin'yoku_no_fam lisa_(seiken_no_blacksmith) minami-ke momo_velia_deviluke monicanc multiple_boys multiple_girls nagase_jun nanamori_school_uniform naoe_kanetsugu_(hyakka_ryouran) ninagawa_amuro nosebleed ookami-san open_mouth oshimizu_nako otome_youkai_zakuro panda_hat pantyhose peke photoshop_(medium) ryuuguu_otohime sailor_dress sainan_high_school_uniform sakugawa_school_uniform sakuragaoka_high_school_uniform school_uniform seiken_no_blacksmith seikon_no_qwaser serafuku short_hair shugo_chara! smile stakes_of_purgatory summer_uniform suu_(shugo_chara!) tail to_love-ru toaru_kagaku_no_railgun toaru_majutsu_no_index touhou toyosaki_aki twintails two_side_up uiharu_kazari umineko_no_naku_koro_ni un-go voice_actor_connection x_hair_ornament yamanobe_tomo yoshino_(minami-ke) yuru_yuri,12,https://www.pixiv.net/artworks/25606070
zakuro (otome youkai zakuro) drawn by tetsua_rei,1228111,13506,https://cdn.donmai.us/original/33/a4/33a40935a8ce16b47efc81d67b12aeb3.jpg,1girl animal_ears bow cherry_blossoms commentary_request full_moon hand_on_own_chest highres long_hair moon otome_youkai_zakuro petals pink_bow purple_eyes purple_hair round_window sidelocks sitting smile solo tabi tetsua_rei window yagasuri yokozuwari zakuro_(otome_youkai_zakuro),6,https://www.pixiv.net/artworks/13726923
"black rock shooter, gokou ruri, tachibana kanade, charlotte dunois, sengoku nadeko, and 27 more (monogatari and 29 more) drawn by miyata_(miyatami07)",1156414,228126,https://cdn.donmai.us/original/47/1b/471b79832378b669b2bfd6c17e16b08d.jpg,6+girls :d ;d angel_beats! animal_ears annotated ao_no_exorcist aquarion_(series) aquarion_evol bakemonogatari black_hair black_rock_shooter black_rock_shooter_(character) blonde_hair blue_eyes boku_wa_tomodachi_ga_sukunai breasts brown_eyes brown_hair candy charlotte_dunois chiaki_kurihara clara_(kuragehime) commentary_request crossover darker_than_black dog_days durarara!! food fractale glasses gokou_ruri green_eyes green_hair grey_hair hanato_kobato hanazawa_kana hasegawa_kobato hat heterochromia highres hyuuga_mahiru infinite_stratos inu_x_boku_ss ioryogi jellyfish kajiwara_sora kami_nomi_zo_shiru_sekai kaminagi_ryouko kamisama_dolls kannagi katana kobato. kuragehime kurashita_tsukimi lollipop long_hair matsumi_kuro medium_breasts minato_tomoka miniskirt_pirates miyata_(miyatami07) mole mole_under_eye monogatari_(series) moriyama_shiemi multicolored_hair multiple_crossover multiple_girls naruse_kozue nessa_(fractale) noir_vinocacao one_eye_closed open_mouth ore_no_imouto_ga_konna_ni_kawaii_wake_ga_nai otome_youkai_zakuro pink_eyes pink_hair potemayo potemayo_(character) purple_eyes purple_hair red_eyes red_hair roromiya_karuta rou-kyuu-bu! saki seikimatsu_occult_gakuin sengoku_nadeko shiina_mayuri shiomiya_shiori sketchbook_full_colors small_breasts smile sonohara_anri steins;gate suou_pavlichenko susukihotaru sweater_vest swirl_lollipop sword tachibana_kanade tanuki thighhighs to_love-ru voice_actor_connection watanuki_banri weapon wings yellow_eyes yuuki_mikan zange zegapain zessica_wong,13,https://www.pixiv.net/artworks/26910592
"zakuro, susukihotaru, bonbori, hoozuki, and mamezou (otome youkai zakuro) drawn by xylit01",964538,131377,https://cdn.donmai.us/original/0e/0b/0e0b91c968b608ae8971dc37ba25bddb.jpg,4girls aged_down animal_ears black_eyes black_hair blonde_hair bonbori closed_eyes commentary_request flower fox_ears hair_flower hair_ornament hand_on_head hoozuki_(otome_youkai_zakuro) japanese_clothes kimono long_hair mamezou_(otome_youkai_zakuro) multiple_girls otome_youkai_zakuro short_hair siblings sisters smile susukihotaru twins xylit01 yellow_eyes zakuro_(otome_youkai_zakuro),3,https://www.pixiv.net/artworks/19426150
